predicate,English translation,predicate class,veridicality/anti-veridicality wrt declaratives,conjoined with negation of the comp,conjoined with the complement,Complement projection/reversion through negation,neg-raising,Likelihood,Unlikelihood,Equal likelihood,Certainty,Counter-certainty,Uncertainty,Preference,Opposition,Indifference,focus sensitivity wrt decl,gradability wrt decl,gradability ex,ignorance/belief wrt int,gradability wrt int,Q-to-P veridicality,Q-to-P distributivity,P-to-Q distributivity,Intransitive use,finite declarative clause: to,finite declarative clause: no,finite declarative clause: koto,finite declarative clause: tokoro,finite declarative clause: hoo,Finite d-linked constituent interrogative clause: to,Finite d-linked constituent interrogative clause: ka,finite non-d-linked constituent interrogative clause: to,finite non-d-linked constituent interrogative clause: ka,finite polar interrogative clause: to,finite polar interrogative clause: ka,finite alternative interrogative clause: to,finite alternative interrogative clause: ka,non-finite declarative clause without subject,concealed q
認める mitome-ru,accept,assessment,neither,neither,neither,neither,non-neg-raising,comaptible,compatible,compatible,compatible,compatible,compatible,compatible,compatible,compatible,focus-sensitive,non-gradable,,N/A,N/A,N/A,N/A,N/A,unacceptable,acceptable,acceptable,acceptable,incompatible,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable
否定する hitee suru,deny,assessment,neither,neither,neither,neither,non-neg-raising,comaptible,compatible,compatible,compatible,compatible,compatible,compatible,compatible,compatible,focus-sensitive,non-gradable,,N/A,N/A,N/A,N/A,N/A,unacceptable,acceptable,acceptable,acceptable,incompatible,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable
望む nozom-u,hope,bouletic,neither,neither,neither,neither,non-neg-raising,comaptible,compatible,compatible,compatible,compatible,compatible,always,incompatible,incompatible,focus-sensitive,undecided,,N/A,N/A,N/A,N/A,N/A,unacceptable,acceptable,acceptable,acceptable,incompatible,acceptable,unacceptable,unacceptable,unacceptable,unacceptable,acceptable,unacceptable,unacceptable,unacceptable,acceptable,unacceptable
祈る inor-u,pray,bouletic,neither,neither,neither,neither,non-neg-raising,comaptible,compatible,compatible,compatible,compatible,compatible,always,incompatible,incompatible,focus-sensitive,non-gradable,,N/A,N/A,N/A,N/A,N/A,acceptable,acceptable,acceptable,acceptable,incompatible,acceptable,unacceptable,unacceptable,unacceptable,unacceptable,acceptable,unacceptable,unacceptable,unacceptable,acceptable,unacceptable
好む konom-u,prefer,bouletic,typically veridical,neither,neither,typically projective,non-neg-raising,always,incompatible,incompatible,always,incompatible,incompatible,always,incompatible,incompatible,focus-sensitive,gradable,,N/A,N/A,N/A,N/A,N/A,unacceptable,unacceptable,acceptable,"acceptable
",incompatible,acceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable
たい -tai / 欲しい hosi-i,want,bouletic,neither,neither,neither,neither,typicalle neg-raising,comaptible,compatible,compatible,compatible,compatible,compatible,always,incompatible,incompatible,focus-sensitive,gradable,,N/A,N/A,N/A,N/A,N/A,N/A,unacceptable,unacceptable,unacceptable,incompatible,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable,unacceptable
心配する sinpai suru,be worried,bouletic: negative,neither,neither,neither,neither,non-neg-raising,always,incompatible,incompatible,always,incompatible,incompatible,incompatible,always,incompatible,focus-sensitive,gradable,,neutral,gradable,neither,Q-to-P non-distributive,always P-to-Q distributive,unacceptable,acceptable,acceptable,acceptable,incompatible,unacceptable,acceptable,acceptable,acceptable,acceptable,acceptable,acceptable,acceptable,acceptable,unacceptable,acceptable
恐れる osore-ru,fear,bouletic: negative,neither,neither,neither,neither,non-neg-raising,always,incompatible,incompatible,always,incompatible,incompatible,incompatible,always,incompatible,focus-sensitive,gradable,,N/A,N/A,N/A,N/A,N/A,unacceptable,acceptable,acceptable,acceptable,incompatible,acceptable,unacceptable,unacceptable,unacceptable,unacceptable,acceptable,acceptable,unacceptable,unacceptable,unacceptable,unacceptable
発表する happyoo suru,announce,communication,neither,neither,neither,neither,non-neg-raising,comaptible,compatible,compatible,compatible,compatible,compatible,compatible,compatible,compatible,focus-sensitive,non-gradable,,neutral,non-gradable,neither,always Q-to-P distributive,always P-to-Q distributive,unacceptable,acceptable,acceptable,acceptable,incompatible,unacceptable,acceptable,acceptable,acceptable,acceptable,acceptable,acceptable,acceptable,acceptable,unacceptable,acceptable
論じる ronzi-ru,argue,communication,neither,neither,neither,neither,non-neg-raising,comaptible,compatible,compatible,compatible,compatible,compatible,compatible,compatible,compatible,focus-sensitive,non-gradable,,neutral,non-gradable,neither,always Q-to-P distributive,always P-to-Q distributive,unacceptable,acceptable,acceptable,acceptable,incompatible,acceptable,unacceptable,acceptable,unacceptable,acceptable,unacceptable,acceptable,unacceptable,acceptable,unacceptable,acceptable
断言する dangen suru,assert,communication,neither,neither,neither,neither,non-neg-raising,comaptible,compatible,compatible,compatible,compatible,compatible,compatible,compatible,compatible,non-focus-sensitive,non-gradable,,neutral,non-gradable,neither,always Q-to-P distributive,always P-to-Q distributive,unacceptable,acceptable,acceptable,acceptable,incompatible,acceptable,unacceptable,acceptable,unacceptable,acceptable,unacceptable,acceptable,unacceptable,acceptable,unacceptable,acceptable
